,Token F1,$\beta$,$\alpha$
0,0.0005948190168086316,1.0,0.001
1,0.0005948190168086316,1.393939393939394,0.001
2,0.0005948190168086316,1.7878787878787878,0.001
3,0.0005948190168086316,2.1818181818181817,0.001
4,0.0005948190168086316,2.5757575757575757,0.001
5,0.0005948190168086316,2.9696969696969697,0.001
6,0.0005948190168086316,3.3636363636363633,0.001
7,0.0005948190168086316,3.7575757575757573,0.001
8,0.0005948190168086316,4.151515151515151,0.001
9,0.0005948190168086316,4.545454545454545,0.001
10,0.0005948190168086316,4.9393939393939394,0.001
11,0.0005948190168086316,5.333333333333333,0.001
12,0.0005948190168086316,5.727272727272727,0.001
13,0.0005948190168086316,6.121212121212121,0.001
14,0.0005948190168086316,6.515151515151515,0.001
15,0.0005948190168086316,6.909090909090909,0.001
16,0.0005948190168086316,7.303030303030303,0.001
17,0.0005948190168086316,7.696969696969696,0.001
18,0.0005948190168086316,8.09090909090909,0.001
19,0.0005948190168086316,8.484848484848484,0.001
20,0.0005948190168086316,8.878787878787879,0.001
21,0.0005948190168086316,9.272727272727272,0.001
22,0.0021267229899189014,9.666666666666666,0.001
23,0.0021267229899189014,10.06060606060606,0.001
24,0.003874526680050461,10.454545454545453,0.001
25,0.003874526680050461,10.848484848484848,0.001
26,0.005231921683276301,11.242424242424242,0.001
27,0.005231921683276301,11.636363636363637,0.001
28,0.005231921683276301,12.03030303030303,0.001
29,0.005231921683276301,12.424242424242424,0.001
30,0.006700838931509482,12.818181818181818,0.001
31,0.006700838931509482,13.212121212121211,0.001
32,0.006700838931509482,13.606060606060606,0.001
33,0.006700838931509482,14.0,0.001
34,0.006700838931509482,14.393939393939393,0.001
35,0.006700838931509482,14.787878787878787,0.001
36,0.006700838931509482,15.181818181818182,0.001
37,0.006700838931509482,15.575757575757574,0.001
38,0.006700838931509482,15.969696969696969,0.001
39,0.006700838931509482,16.363636363636363,0.001
40,0.006700838931509482,16.757575757575758,0.001
41,0.006700838931509482,17.151515151515152,0.001
42,0.00877515067459999,17.545454545454543,0.001
43,0.009881348638611996,17.939393939393938,0.001
44,0.009881348638611996,18.333333333333332,0.001
45,0.01660072311650532,18.727272727272727,0.001
46,0.02129338122825458,19.12121212121212,0.001
47,0.030360940499472883,19.515151515151516,0.001
48,0.04003045987076927,19.909090909090907,0.001
49,0.05039777989371527,20.3030303030303,0.001
50,0.06838381828132173,20.696969696969695,0.001
51,0.07486222122110436,21.09090909090909,0.001
52,0.07997448844472585,21.484848484848484,0.001
53,0.08635988319871668,21.87878787878788,0.001
54,0.09202620438310996,22.272727272727273,0.001
55,0.10141305858735844,22.666666666666664,0.001
56,0.10553267501864519,23.06060606060606,0.001
57,0.11254903949830562,23.454545454545453,0.001
58,0.12106169576456795,23.848484848484848,0.001
59,0.13164489551439,24.242424242424242,0.001
60,0.15090654184479269,24.636363636363637,0.001
61,0.15905576439177635,25.030303030303028,0.001
62,0.17325022166002713,25.424242424242422,0.001
63,0.1845769353246317,25.818181818181817,0.001
64,0.19695319114776932,26.21212121212121,0.001
65,0.2041162334181143,26.606060606060606,0.001
66,0.21008082907646156,27.0,0.001
67,0.21595840170306538,27.393939393939394,0.001
